#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10148, tid=0x0000000000002664
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b28000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9828, stack(0x0000000019180000,0x0000000019280000)]

Stack: [0x0000000019180000,0x0000000019280000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6989309 22136       4       com.android.tools.r8.ir.conversion.N::a (3065 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b863800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=11680, stack(0x000000002eea0000,0x000000002efa0000)]
  0x000000001b858000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=6028, stack(0x000000002e630000,0x000000002e730000)]
  0x000000001b85f000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=9540, stack(0x000000002dea0000,0x000000002dfa0000)]
  0x000000001b2ee800 JavaThread "stdout" [_thread_in_native, id=5456, stack(0x000000002eba0000,0x000000002eca0000)]
  0x000000001b2ee000 JavaThread "stderr" [_thread_in_native, id=11840, stack(0x000000002eaa0000,0x000000002eba0000)]
  0x000000001b862000 JavaThread "stdout" [_thread_in_native, id=7856, stack(0x000000002e9a0000,0x000000002eaa0000)]
  0x000000001b861000 JavaThread "stderr" [_thread_in_native, id=12236, stack(0x000000002e8a0000,0x000000002e9a0000)]
  0x000000001b865800 JavaThread "stdout" [_thread_in_native, id=6736, stack(0x000000002e7a0000,0x000000002e8a0000)]
  0x000000001b865000 JavaThread "stderr" [_thread_in_native, id=11520, stack(0x000000002e2e0000,0x000000002e3e0000)]
  0x000000001b862800 JavaThread "stdout" [_thread_in_native, id=7676, stack(0x000000002e530000,0x000000002e630000)]
  0x000000001b860800 JavaThread "stderr" [_thread_in_native, id=11492, stack(0x000000002e430000,0x000000002e530000)]
  0x000000001b866800 JavaThread "pool-14-thread-1" [_thread_blocked, id=7696, stack(0x000000002dfa0000,0x000000002e0a0000)]
